inventory_id;film_id;store_id;last_update
511;113;2;15/02/2006 5:09
512;114;1;15/02/2006 5:09
513;114;1;15/02/2006 5:09
514;114;1;15/02/2006 5:09
515;114;1;15/02/2006 5:09
516;114;2;15/02/2006 5:09
517;114;2;15/02/2006 5:09
518;114;2;15/02/2006 5:09
519;115;1;15/02/2006 5:09
520;115;1;15/02/2006 5:09
521;115;1;15/02/2006 5:09
522;115;2;15/02/2006 5:09
523;115;2;15/02/2006 5:09
524;115;2;15/02/2006 5:09
525;115;2;15/02/2006 5:09
526;116;1;15/02/2006 5:09
527;116;1;15/02/2006 5:09
528;116;2;15/02/2006 5:09
529;116;2;15/02/2006 5:09
530;116;2;15/02/2006 5:09
531;116;2;15/02/2006 5:09
532;117;1;15/02/2006 5:09
533;117;1;15/02/2006 5:09
534;117;1;15/02/2006 5:09
535;117;1;15/02/2006 5:09
536;117;2;15/02/2006 5:09
537;117;2;15/02/2006 5:09
538;118;1;15/02/2006 5:09
539;118;1;15/02/2006 5:09
540;118;1;15/02/2006 5:09
541;118;1;15/02/2006 5:09
542;118;2;15/02/2006 5:09
543;118;2;15/02/2006 5:09
544;119;1;15/02/2006 5:09
545;119;1;15/02/2006 5:09
546;119;1;15/02/2006 5:09
547;119;2;15/02/2006 5:09
548;119;2;15/02/2006 5:09
549;119;2;15/02/2006 5:09
550;119;2;15/02/2006 5:09
551;120;1;15/02/2006 5:09
552;120;1;15/02/2006 5:09
553;120;1;15/02/2006 5:09
554;121;1;15/02/2006 5:09
555;121;1;15/02/2006 5:09
556;121;1;15/02/2006 5:09
557;121;2;15/02/2006 5:09
558;121;2;15/02/2006 5:09
559;121;2;15/02/2006 5:09
560;122;1;15/02/2006 5:09
561;122;1;15/02/2006 5:09
562;122;1;15/02/2006 5:09
563;122;1;15/02/2006 5:09
564;122;2;15/02/2006 5:09
565;122;2;15/02/2006 5:09
566;122;2;15/02/2006 5:09
567;123;1;15/02/2006 5:09
568;123;1;15/02/2006 5:09
569;123;2;15/02/2006 5:09
570;123;2;15/02/2006 5:09
571;123;2;15/02/2006 5:09
572;124;2;15/02/2006 5:09
573;124;2;15/02/2006 5:09
574;124;2;15/02/2006 5:09
575;125;2;15/02/2006 5:09
576;125;2;15/02/2006 5:09
577;126;2;15/02/2006 5:09
578;126;2;15/02/2006 5:09
579;126;2;15/02/2006 5:09
580;127;1;15/02/2006 5:09
581;127;1;15/02/2006 5:09
582;127;1;15/02/2006 5:09
583;127;1;15/02/2006 5:09
584;127;2;15/02/2006 5:09
585;127;2;15/02/2006 5:09
586;127;2;15/02/2006 5:09
587;127;2;15/02/2006 5:09
588;129;1;15/02/2006 5:09
589;129;1;15/02/2006 5:09
590;129;1;15/02/2006 5:09
591;129;2;15/02/2006 5:09
592;129;2;15/02/2006 5:09
593;129;2;15/02/2006 5:09
594;130;1;15/02/2006 5:09
595;130;1;15/02/2006 5:09
596;130;2;15/02/2006 5:09
597;130;2;15/02/2006 5:09
598;130;2;15/02/2006 5:09
599;130;2;15/02/2006 5:09
600;131;1;15/02/2006 5:09
601;131;1;15/02/2006 5:09
602;131;1;15/02/2006 5:09
603;131;1;15/02/2006 5:09
604;131;2;15/02/2006 5:09
605;131;2;15/02/2006 5:09
606;132;1;15/02/2006 5:09
607;132;1;15/02/2006 5:09
608;132;1;15/02/2006 5:09
609;132;1;15/02/2006 5:09
610;132;2;15/02/2006 5:09
611;132;2;15/02/2006 5:09
612;133;1;15/02/2006 5:09
613;133;1;15/02/2006 5:09
614;133;2;15/02/2006 5:09
615;133;2;15/02/2006 5:09
616;134;2;15/02/2006 5:09
617;134;2;15/02/2006 5:09
618;134;2;15/02/2006 5:09
619;135;1;15/02/2006 5:09
620;135;1;15/02/2006 5:09
621;135;1;15/02/2006 5:09
622;135;2;15/02/2006 5:09
623;135;2;15/02/2006 5:09
624;135;2;15/02/2006 5:09
625;135;2;15/02/2006 5:09
626;136;1;15/02/2006 5:09
627;136;1;15/02/2006 5:09
628;136;1;15/02/2006 5:09
629;137;2;15/02/2006 5:09
630;137;2;15/02/2006 5:09
631;137;2;15/02/2006 5:09
632;137;2;15/02/2006 5:09
633;138;1;15/02/2006 5:09
634;138;1;15/02/2006 5:09
635;138;2;15/02/2006 5:09
636;138;2;15/02/2006 5:09
637;138;2;15/02/2006 5:09
638;139;1;15/02/2006 5:09
639;139;1;15/02/2006 5:09
640;139;1;15/02/2006 5:09
641;139;1;15/02/2006 5:09
642;139;2;15/02/2006 5:09
643;139;2;15/02/2006 5:09
644;140;1;15/02/2006 5:09
645;140;1;15/02/2006 5:09
646;140;2;15/02/2006 5:09
647;140;2;15/02/2006 5:09
648;140;2;15/02/2006 5:09
649;141;1;15/02/2006 5:09
650;141;1;15/02/2006 5:09
651;141;1;15/02/2006 5:09
652;141;2;15/02/2006 5:09
653;141;2;15/02/2006 5:09
654;142;1;15/02/2006 5:09
655;142;1;15/02/2006 5:09
656;142;1;15/02/2006 5:09
657;142;2;15/02/2006 5:09
658;142;2;15/02/2006 5:09
659;143;1;15/02/2006 5:09
660;143;1;15/02/2006 5:09
661;143;1;15/02/2006 5:09
662;143;1;15/02/2006 5:09
663;143;2;15/02/2006 5:09
664;143;2;15/02/2006 5:09
665;143;2;15/02/2006 5:09
666;145;2;15/02/2006 5:09
667;145;2;15/02/2006 5:09
668;145;2;15/02/2006 5:09
669;146;1;15/02/2006 5:09
670;146;1;15/02/2006 5:09
671;146;1;15/02/2006 5:09
672;147;1;15/02/2006 5:09
673;147;1;15/02/2006 5:09
674;147;1;15/02/2006 5:09
675;147;2;15/02/2006 5:09
676;147;2;15/02/2006 5:09
677;147;2;15/02/2006 5:09
678;149;1;15/02/2006 5:09
679;149;1;15/02/2006 5:09
680;149;1;15/02/2006 5:09
681;149;2;15/02/2006 5:09
682;149;2;15/02/2006 5:09
683;149;2;15/02/2006 5:09
684;150;1;15/02/2006 5:09
685;150;1;15/02/2006 5:09
686;150;2;15/02/2006 5:09
687;150;2;15/02/2006 5:09
688;150;2;15/02/2006 5:09
689;150;2;15/02/2006 5:09
690;151;1;15/02/2006 5:09
691;151;1;15/02/2006 5:09
692;151;2;15/02/2006 5:09
693;151;2;15/02/2006 5:09
694;152;1;15/02/2006 5:09
695;152;1;15/02/2006 5:09
696;152;1;15/02/2006 5:09
697;152;1;15/02/2006 5:09
698;153;1;15/02/2006 5:09
699;153;1;15/02/2006 5:09
700;153;1;15/02/2006 5:09
701;153;1;15/02/2006 5:09
702;154;1;15/02/2006 5:09
703;154;1;15/02/2006 5:09
704;154;1;15/02/2006 5:09
705;154;2;15/02/2006 5:09
706;154;2;15/02/2006 5:09
707;154;2;15/02/2006 5:09
708;154;2;15/02/2006 5:09
709;155;1;15/02/2006 5:09
710;155;1;15/02/2006 5:09
711;155;2;15/02/2006 5:09
712;155;2;15/02/2006 5:09
713;155;2;15/02/2006 5:09
714;156;2;15/02/2006 5:09
715;156;2;15/02/2006 5:09
716;157;2;15/02/2006 5:09
717;157;2;15/02/2006 5:09
718;157;2;15/02/2006 5:09
719;158;1;15/02/2006 5:09
720;158;1;15/02/2006 5:09
721;158;2;15/02/2006 5:09
722;158;2;15/02/2006 5:09
723;158;2;15/02/2006 5:09
724;159;1;15/02/2006 5:09
725;159;1;15/02/2006 5:09
726;159;1;15/02/2006 5:09
727;159;1;15/02/2006 5:09
728;159;2;15/02/2006 5:09
729;159;2;15/02/2006 5:09
730;159;2;15/02/2006 5:09
731;160;1;15/02/2006 5:09
732;160;1;15/02/2006 5:09
733;160;2;15/02/2006 5:09
734;160;2;15/02/2006 5:09
735;160;2;15/02/2006 5:09
736;161;1;15/02/2006 5:09
737;161;1;15/02/2006 5:09
738;162;1;15/02/2006 5:09
739;162;1;15/02/2006 5:09
740;162;1;15/02/2006 5:09
741;162;2;15/02/2006 5:09
742;162;2;15/02/2006 5:09
743;162;2;15/02/2006 5:09
744;162;2;15/02/2006 5:09
745;163;2;15/02/2006 5:09
746;163;2;15/02/2006 5:09
747;163;2;15/02/2006 5:09
748;164;1;15/02/2006 5:09
749;164;1;15/02/2006 5:09
750;164;2;15/02/2006 5:09
751;164;2;15/02/2006 5:09
752;164;2;15/02/2006 5:09
753;165;1;15/02/2006 5:09
754;165;1;15/02/2006 5:09
755;165;1;15/02/2006 5:09
756;165;2;15/02/2006 5:09
757;165;2;15/02/2006 5:09
758;166;1;15/02/2006 5:09
759;166;1;15/02/2006 5:09
760;166;1;15/02/2006 5:09
761;166;1;15/02/2006 5:09
762;166;2;15/02/2006 5:09
763;166;2;15/02/2006 5:09
764;167;1;15/02/2006 5:09
765;167;1;15/02/2006 5:09
766;167;1;15/02/2006 5:09
767;167;1;15/02/2006 5:09
768;167;2;15/02/2006 5:09
769;167;2;15/02/2006 5:09
770;167;2;15/02/2006 5:09
771;168;1;15/02/2006 5:09
772;168;1;15/02/2006 5:09
773;169;1;15/02/2006 5:09
774;169;1;15/02/2006 5:09
775;169;2;15/02/2006 5:09
776;169;2;15/02/2006 5:09
777;170;1;15/02/2006 5:09
778;170;1;15/02/2006 5:09
779;170;2;15/02/2006 5:09
780;170;2;15/02/2006 5:09
781;170;2;15/02/2006 5:09
782;170;2;15/02/2006 5:09
783;172;1;15/02/2006 5:09
784;172;1;15/02/2006 5:09
785;172;1;15/02/2006 5:09
786;172;1;15/02/2006 5:09
787;172;2;15/02/2006 5:09
788;172;2;15/02/2006 5:09
789;172;2;15/02/2006 5:09
790;173;1;15/02/2006 5:09
791;173;1;15/02/2006 5:09
792;173;1;15/02/2006 5:09
793;173;2;15/02/2006 5:09
794;173;2;15/02/2006 5:09
795;174;1;15/02/2006 5:09
796;174;1;15/02/2006 5:09
797;174;1;15/02/2006 5:09
798;174;1;15/02/2006 5:09
799;174;2;15/02/2006 5:09
800;174;2;15/02/2006 5:09
801;174;2;15/02/2006 5:09
802;174;2;15/02/2006 5:09
803;175;1;15/02/2006 5:09
804;175;1;15/02/2006 5:09
805;175;2;15/02/2006 5:09
806;175;2;15/02/2006 5:09
807;175;2;15/02/2006 5:09
808;176;1;15/02/2006 5:09
809;176;1;15/02/2006 5:09
810;176;2;15/02/2006 5:09
811;176;2;15/02/2006 5:09
812;176;2;15/02/2006 5:09
813;176;2;15/02/2006 5:09
814;177;2;15/02/2006 5:09
815;177;2;15/02/2006 5:09
816;177;2;15/02/2006 5:09
817;178;1;15/02/2006 5:09
818;178;1;15/02/2006 5:09
819;179;1;15/02/2006 5:09
820;179;1;15/02/2006 5:09
821;179;1;15/02/2006 5:09
822;179;1;15/02/2006 5:09
823;180;2;15/02/2006 5:09
824;180;2;15/02/2006 5:09
825;181;1;15/02/2006 5:09
826;181;1;15/02/2006 5:09
827;181;1;15/02/2006 5:09
828;181;2;15/02/2006 5:09
829;181;2;15/02/2006 5:09
830;181;2;15/02/2006 5:09
831;181;2;15/02/2006 5:09
832;182;1;15/02/2006 5:09
833;182;1;15/02/2006 5:09
834;183;1;15/02/2006 5:09
835;183;1;15/02/2006 5:09
836;183;1;15/02/2006 5:09
837;183;2;15/02/2006 5:09
838;183;2;15/02/2006 5:09
839;183;2;15/02/2006 5:09
840;184;1;15/02/2006 5:09
841;184;1;15/02/2006 5:09
842;184;2;15/02/2006 5:09
843;184;2;15/02/2006 5:09
844;184;2;15/02/2006 5:09
845;185;1;15/02/2006 5:09
846;185;1;15/02/2006 5:09
847;186;1;15/02/2006 5:09
848;186;1;15/02/2006 5:09
849;186;2;15/02/2006 5:09
850;186;2;15/02/2006 5:09
851;187;2;15/02/2006 5:09
852;187;2;15/02/2006 5:09
853;187;2;15/02/2006 5:09
854;188;1;15/02/2006 5:09
855;188;1;15/02/2006 5:09
856;188;1;15/02/2006 5:09
857;189;1;15/02/2006 5:09
858;189;1;15/02/2006 5:09
859;189;2;15/02/2006 5:09
860;189;2;15/02/2006 5:09
861;189;2;15/02/2006 5:09
862;189;2;15/02/2006 5:09
863;190;2;15/02/2006 5:09
864;190;2;15/02/2006 5:09
865;190;2;15/02/2006 5:09
866;190;2;15/02/2006 5:09
867;191;1;15/02/2006 5:09
868;191;1;15/02/2006 5:09
869;191;1;15/02/2006 5:09
870;191;2;15/02/2006 5:09
871;191;2;15/02/2006 5:09
872;191;2;15/02/2006 5:09
873;193;1;15/02/2006 5:09
874;193;1;15/02/2006 5:09
875;193;1;15/02/2006 5:09
876;193;1;15/02/2006 5:09
877;193;2;15/02/2006 5:09
878;193;2;15/02/2006 5:09
879;193;2;15/02/2006 5:09
880;193;2;15/02/2006 5:09
881;194;1;15/02/2006 5:09
882;194;1;15/02/2006 5:09
883;194;2;15/02/2006 5:09
884;194;2;15/02/2006 5:09
885;196;1;15/02/2006 5:09
886;196;1;15/02/2006 5:09
887;197;1;15/02/2006 5:09
888;197;1;15/02/2006 5:09
889;199;1;15/02/2006 5:09
890;199;1;15/02/2006 5:09
891;199;1;15/02/2006 5:09
892;199;1;15/02/2006 5:09
893;199;2;15/02/2006 5:09
894;199;2;15/02/2006 5:09
895;199;2;15/02/2006 5:09
896;199;2;15/02/2006 5:09
897;200;1;15/02/2006 5:09
898;200;1;15/02/2006 5:09
899;200;1;15/02/2006 5:09
900;200;1;15/02/2006 5:09
901;200;2;15/02/2006 5:09
902;200;2;15/02/2006 5:09
903;200;2;15/02/2006 5:09
904;200;2;15/02/2006 5:09
905;201;1;15/02/2006 5:09
906;201;1;15/02/2006 5:09
907;201;1;15/02/2006 5:09
908;201;1;15/02/2006 5:09
909;202;1;15/02/2006 5:09
910;202;1;15/02/2006 5:09
911;202;1;15/02/2006 5:09
912;203;2;15/02/2006 5:09
913;203;2;15/02/2006 5:09
914;203;2;15/02/2006 5:09
915;203;2;15/02/2006 5:09
916;204;1;15/02/2006 5:09
917;204;1;15/02/2006 5:09
918;204;1;15/02/2006 5:09
919;204;1;15/02/2006 5:09
920;204;2;15/02/2006 5:09
921;204;2;15/02/2006 5:09
922;205;1;15/02/2006 5:09
923;205;1;15/02/2006 5:09
924;205;1;15/02/2006 5:09
925;205;1;15/02/2006 5:09
926;206;1;15/02/2006 5:09
927;206;1;15/02/2006 5:09
928;206;1;15/02/2006 5:09
929;206;1;15/02/2006 5:09
930;206;2;15/02/2006 5:09
931;206;2;15/02/2006 5:09
932;206;2;15/02/2006 5:09
933;206;2;15/02/2006 5:09
934;207;1;15/02/2006 5:09
935;207;1;15/02/2006 5:09
936;207;1;15/02/2006 5:09
937;207;1;15/02/2006 5:09
938;208;1;15/02/2006 5:09
939;208;1;15/02/2006 5:09
940;208;1;15/02/2006 5:09
941;209;1;15/02/2006 5:09
942;209;1;15/02/2006 5:09
943;209;1;15/02/2006 5:09
944;209;1;15/02/2006 5:09
945;210;2;15/02/2006 5:09
946;210;2;15/02/2006 5:09
947;210;2;15/02/2006 5:09
948;211;1;15/02/2006 5:09
949;211;1;15/02/2006 5:09
950;212;1;15/02/2006 5:09
951;212;1;15/02/2006 5:09
952;212;1;15/02/2006 5:09
953;212;2;15/02/2006 5:09
954;212;2;15/02/2006 5:09
955;213;1;15/02/2006 5:09
956;213;1;15/02/2006 5:09
957;213;1;15/02/2006 5:09
958;213;1;15/02/2006 5:09
959;214;2;15/02/2006 5:09
960;214;2;15/02/2006 5:09
961;214;2;15/02/2006 5:09
962;214;2;15/02/2006 5:09
963;215;1;15/02/2006 5:09
964;215;1;15/02/2006 5:09
965;215;1;15/02/2006 5:09
966;215;2;15/02/2006 5:09
967;215;2;15/02/2006 5:09
968;215;2;15/02/2006 5:09
969;216;1;15/02/2006 5:09
970;216;1;15/02/2006 5:09
971;216;2;15/02/2006 5:09
972;216;2;15/02/2006 5:09
973;216;2;15/02/2006 5:09
974;218;1;15/02/2006 5:09
975;218;1;15/02/2006 5:09
976;218;1;15/02/2006 5:09
977;218;1;15/02/2006 5:09
978;218;2;15/02/2006 5:09
979;218;2;15/02/2006 5:09
980;218;2;15/02/2006 5:09
981;219;1;15/02/2006 5:09
982;219;1;15/02/2006 5:09
983;219;1;15/02/2006 5:09
984;219;1;15/02/2006 5:09
985;220;1;15/02/2006 5:09
986;220;1;15/02/2006 5:09
987;220;1;15/02/2006 5:09
988;220;1;15/02/2006 5:09
989;220;2;15/02/2006 5:09
990;220;2;15/02/2006 5:09
991;220;2;15/02/2006 5:09
992;220;2;15/02/2006 5:09
993;222;1;15/02/2006 5:09
994;222;1;15/02/2006 5:09
995;222;2;15/02/2006 5:09
996;222;2;15/02/2006 5:09
997;222;2;15/02/2006 5:09
998;222;2;15/02/2006 5:09
999;223;2;15/02/2006 5:09
1000;223;2;15/02/2006 5:09
